rankings,song_name,artist_name,release_date,song_url,lyrics
0.9,摯友,Eric 周興哲,2023-05-16,https://www.kkbox.com/tw/tc/song/Ot_Q64hN3DzwaqDPwF,"


想當星辰 卻像路燈
若愛一個人 切忌愛得太深
酒後傳的訊息 你別當真
我總感情用事 忘了不可能


也委屈你 長期容忍
但我們之間 該用什麼相稱
難道非要我愛 其他的人
你才心安理得 卸下了責任


我們不討論的關係 很接近卻不是愛情
擁有無數交集 要丟棄太可惜
我演的恨 真不誠懇
你最清楚 我是怎樣的人


沒人不羨慕的關係 只是沒結局的續集
為什麼太熟悉 反而變成距離
觸不到的戀人 化身摯友也像搪塞
你明知道我不會等到卻放任我等


你正全心 對待的人
輾轉找到我 勸我別再傷神
其實我真不想一一詢問
從此默不出聲 是我的責任


我們不說破的關係 很微妙卻不是愛情
容許這種維繫 是我不夠爭氣
一再追問何其愚笨
我也清楚你是怎樣的人


蕩氣迴腸 又能如何
我最不應該 還害你受困 進退不得


我們不討論的關係 很接近卻不是愛情
擁有無數交集 要丟棄太可惜
我演的恨 真不誠懇
你最清楚 我是怎樣的人


沒人不羨慕的關係 只是沒結局的續集
為什麼太熟悉 反而變成距離
觸不到的戀人 化身摯友也像搪塞
你明知道我不會等到 卻放任我等
"
0.89,人生海海Magnificent Life,張哲瀚,2023-03-17,https://www.kkbox.com/tw/tc/song/OncrUrkro9axOAUvUK,"


小書包趴在小肩膀
沿著小水溝 走回家門口
低頭 滾到腳邊的籃球
望著漸漸縮短的袖口
風吹來了希望 風帶走了憂愁 抬頭
雙腳騰空躺 在鬆軟的雲朵上  自由

上課下課 又一天
登機落地 一睜眼
開門關門 時間點
來來回回 這世界
入戲出戲 無盡蔓延
潮起潮落 凝望著地平線
終有一天 要和自己面對面

大球鞋踩著大馬路
望大厦高樓 公車消失在路口
目光 停留在書桌前窗口
畫面流年鹿回首
雨淋濕了視線 雨靜默了呢喃 抬頭
屏住呼吸  潜入最深的海底 自由

上課下課 又一天
登機落地 一睜眼
開門關門 時間點
來來回回 這世界
出戲入戲 無盡蔓延
潮起潮落 凝望著地平線
終有一天 要和自己面對面
路已走遠 要和自己說再見
"
0.88,夢裡的女孩-電影《想見你》插曲,陳零九 (Nine Chen),2022-12-27,https://www.kkbox.com/tw/tc/song/0o2XsPTnhv4OQyzzwy,"

                    作詞：陳零九 / 崔惟楷 Luke”B.T.”Tsui
           
                            作曲：陳零九
            
 
編曲 : 張暐弘 Hoong

從沒有想過夢裡的女孩會走進生命中
看著你的笑容我的心狂跳動
黑白世界變成了彩虹
從沒有想過編一百個巧遇的藉口
只為了多見一面讓距離再近一點
在你身邊就像微糖的甜
怎麽會遇見你我像個小孩
緊張到忘記如何表白
曖昧不說出來是否你會明白
不是我嘴巴貼上膠帶
遇見你我就像個小孩
在冷靜衝動之間搖擺
或許我不夠天才沒有浪漫的對白
但我心裡唯一的女孩請給我愛

從沒有想過夢裡的男孩能牽著你的手
安全帽幫你扣去海邊帶你走
灰色夜景變成了粉紅
從沒有想過多一百個想你的理由
一次擁抱的晚安一抹煙火的絢爛
你就是我最甜心的牽絆
怎麽會遇見你我像個小孩
緊張到忘記如何表白
曖昧不說出來是否你會明白
不是我嘴巴貼上膠帶
遇見你我就像個小孩
在冷靜衝動之間搖擺
或許我不夠天才沒有浪漫的對白
但我心裡唯一的女孩請給我愛
一閃一閃亮晶晶一天一天疊上去
一層一層的愛心全部都是你
一閃一閃亮晶晶一天一天疊上去
一層一層的愛心全部都是你

"
0.87,一念之間,告五人 (AccuseFive),2023-02-13,https://www.kkbox.com/tw/tc/song/8m8Z6gawJRsamxSSq-,"

                    作詞：告五人 雲安
           
                            作曲：告五人 雲安
            
 
當眼淚變成照片
當天真變回童年
當星星變成想念
我變成了誰
當午後沒有咖啡
當城市沒有失眠
當期待變成等待
你會在哪邊
原來我們的相遇
是需要⼀念之間
你轉⾝我的追逐
是不是我們的命運
捉弄著時間
我會 在你熟悉的⼗字路⼝
想像 有天你會從這裡經過
或許 青春就是這樣的⽣活
沒有痛過 就不能懂
沒有愛過 就不能感受
沒有你 我曾不是我

當號碼變成拒接
當沈默變成回答
當安靜變成消遣
我默默流淚
當空⽩變成回憶
但遺憾卻刻骨銘⼼
當快樂無法快樂
你能否聽見
原來我們的相遇
是需要⼀念之間
你轉⾝我的追逐
是不是我們的命運
捉弄著時間
我會 在你熟悉的⼗字路⼝
想像 有天你會從這裡經過
或許 青春就是這樣的⽣活
沒有痛過 就不能懂
沒有愛過 就不能感受
我會 在你最愛的餐廳門⼝
等待 你會出現在我的⾝後
或許 青春就是這樣的⽣活
沒有痛過 就不能懂
沒有愛過 就不能感受
沒有你 我曾不是我

我會 在第⼀次牽⼿的街⼝
想像 有天你會從這裡經過
或許 青春就是這樣的⽣活
沒有痛過 就不能懂
沒有愛過 就不能感受
我會 想念你最愛我的時候
當作 紀念你說離開的那天
或許 青春就是這樣的⽣活
沒有痛過 就不能懂
沒有愛過 就不能感受
沒有你 我從不是我
但沒有我 你好像過的不錯

"
0.86,去有風的地方 (電視劇《去有風的地方》主題曲),Various Artists,2023-01-26,https://www.kkbox.com/tw/tc/song/Cm8ixtkVtBWGq1JziO,"



聽落雨掉進寂靜的森林
看夕陽之下遠山的風景
屋簷的水滴悄悄地氤氳
嵌入了眼睛
世界像一座安靜的島嶼
魚肚白升起悄然無聲息
等海鳥輕輕聲喚起漣漪
等一縷陽光透過這湖面
照進我心裡
等有風的時候把帆揚起
雲朵的倒影
月色的缺盈
漫天的繁星
迷失的腳步
也慢慢被撫平
四季的光影
我看見劃破長夜的流星
風吹起的時候
萬里無雲
魚肚白升起悄然無聲息
等海鳥輕輕聲喚起漣漪
等一縷陽光透過這湖面
照進我心裡
等有風的時候把帆揚起
雲朵的倒影
月色的缺盈
漫天的繁星
迷失的腳步
也慢慢被撫平
四季的光影
我看見劃破長夜的流星
風吹起的時候
萬里無雲
雲朵的倒影
月色的缺盈
漫天的繁星
迷失的腳步
也慢慢被撫平
四季的光影
我看見劃破長夜的流星
風吹起的時候
萬里無雲
去有風的地方 遇見你

"
0.85,為你寫下這首情歌,五月天 (Mayday),2022-12-13,https://www.kkbox.com/tw/tc/song/KsJYQAgHfpSTTZbLJN,"

                    作詞：五月天 阿信
           
                            作曲：五月天 阿信
            
 
編曲：溫奕哲 Phil Wen / 五月天 Mayday / 賴暐哲 Steven Lai (跳蛋工廠 EGGO Music Production)

編曲協力：于京延 Agwen Yu / 盧鈞右Neon Lu / 江鎮宇 Chen Yu Chiang / 鐘承洋 Cheng Yang Chung

如果你 忘了我
就讓風 代替我
為你寫下這首情歌 陪著你走

當白雲變蒼狗
回望故事 多不多
細數收獲 夠不夠
曾追求的夢 還夢不夢
當命運的路口
帶你緩緩走向我
讓我深深的愛過
才終於學會 即使笨拙 也要執著
如果你 記得我
你和我 曾走過
走過擁有你的此生 別無所求
如果你 忘了我
就讓風 代替我
為你寫下這首情歌 陪著你走

如天地與蜉蝣
如此渺小的你我
人間無常的變奏
只想每一刻 給你溫柔
又是什麽因果
前世千次的錯過
換來一刻的回眸
終於讓此生 曾經有你 患難與共
如果你 記得我
你和我 曾走過
走過擁有你的此生 別無所求
如果你 忘了我
就讓風 代替我
為你寫下這首情歌 陪著你走

如果你 記得我
你和我 曾走過
走過擁有你的此生 別無所求
如果你 忘了我
就讓風 代替我
為你寫下這首情歌 陪著你走
陪你走過朝霞星空 天長地久
陪著你走

"
0.84,外人,蕭秉治Xiao Bing Chih,2022-12-10,https://www.kkbox.com/tw/tc/song/OlgJhvy4S497Zf_eTu,"



曾意志消沉 曾無比快樂
相愛的兩人相反的人生
回憶再溫熱 承諾再深刻
其實都已經不重要了

你不是吻痕 更不是過客
你是我還在執著的永恆
遺憾的是只能祝福著
謝謝你讓我曾經完整

我終於捨得
放手讓你尋找下一段的旅程
你就是一道光有無限可能
不是為了我
也要勇敢也要幸福 也要快樂
感動過 何必怕最愛的人
變成外人


不像在活著 這才是活著
對宮的我們遠遠相望著
陌生卻也是最了解的
都別再為了彼此心疼

我終於捨得
放手讓你尋找下一段的旅程
你就是一道光有無限可能
不是為了我
也要勇敢也要幸福 也要快樂
你永遠 會是我最愛的人


我終於懂得
放手能讓想念 更自由地折射
我會像一道光在黑夜裡等
等到我生命
不再孤單不再徬徨 不再忐忑
你永遠 會住在我的靈魂
不是外人

我終於懂得

我終於捨得
放手讓你尋找下一段的旅程
你就是一道光有無限可能
不是為了我
也要勇敢也要幸福 也要快樂
你永遠 會是我最愛的人

我終於懂得
放手能讓想念 更自由地折射
我會像一道光在黑夜裡等
等到我生命
不再孤單不再徬徨 不再忐忑
你永遠 會住在我的靈魂
不是外人

我終於懂得
我終於捨得
最親愛的

"
0.83,愛上你等於愛上寂寞,Various Artists,2023-01-02,https://www.kkbox.com/tw/tc/song/GtZrN8ce-2a59OSsUl,"

                    作詞：徐光義
           
                            作曲：徐光義
            
 
編曲：鮑比達

微涼的晚秋 隨著落葉擦肩而過
多少年 日昇月沒轉瞬間過
冰冷的雨滴 打在溫熱的我的手
多少淚 順著臉頰不停滑落

而我的夢 深藏在心中
那裡有甜蜜的幻想全是你和我
但你卻說 太遙遠 夢已經不夠
需要多些空間 讓彼此再去尋找快樂

只想再聽你說  你願意愛著我
直到地老天荒 下個世紀末
真的只想再聽你說 在你心中我算什麼
給我一個答案 算不算太過奢求

而我的夢 深藏在心中
那裡有甜蜜的幻想全是你和我
但你卻說 太遙遠 夢已經不夠
需要多些空間 讓彼此再去尋找快樂

只想再聽你說 你願意愛著我
直到地老天荒 下個世紀末
真的只想再聽你說 在你心中我算什麼
給我一個答案 算不算太過奢求

難忘記 熟悉的輪廓 期望能再緊抱著我
你卻不肯 回頭

只想再聽你說 願意繼續愛我
你只是低著頭 用力的沉默
真的只想再聽你說 求求你不要再閃躲
才明白 愛上你 等於愛上了寂寞
才明白 愛上你 等於愛上了寂寞

"
0.82,如果沒有你,Various Artists,2023-01-02,https://www.kkbox.com/tw/tc/song/HaFT85VlE8K3ZKO3BQ,"

                    作詞：李焯雄 / 左安安
           
                            作曲：左安安
            
 
Hey 我真的好想你
現在窗外面又開始下著雨
眼睛乾乾的 有想哭的心情
不知道你現在到底在哪裡

Hey 我真的好想你
太多的情緒 沒適當的表情
最想說的話我該從何說起
你是否也像我一樣在想你

如果沒有你 沒有過去 我不會有傷心
但是有如果還是要愛你
如果沒有你 我在哪裡 又有甚麼可惜
反正一切來不及 反正沒有了自己

Hey 我真的好想你
不知道你現在到底在哪裡

Hey 我真的好想你
太多的情緒 沒適當的表情
最想說的話我應該從何說起
你是否也像我一樣在想你

如果沒有你 沒有過去 我不會有傷心
但是有如果還是要愛你
如果沒有你 我在哪裡 又有甚麼可惜
反正一切來不及 反正沒有了自己

Hey 我真的好想你
不知道你現在到底在哪裡
你是否也像我一樣在想你

"
0.81,又到天黑,告五人 (AccuseFive),2023-01-20,https://www.kkbox.com/tw/tc/song/LajeXq9pzEPTiNlifF,"


又到天黑
出門時路燈都還沒醒
急著跟黃昏說再見的她
朝忙碌裡奔去
她說晚餐隨便吃就好
反正到肚子裡都一樣
日復一日年復一年
還是沒有想法
她還是害怕天黑
一路上耳機都開到最大聲
她還是拒絕入睡
就怕閉著眼又想到某個畫面
「She will be fine,
Just something changed in the summer time.」
她想去解讀又害怕眼睛變得模糊
「She will be fine,
Just something changed in the summer time.」
不想要認輸就把自己獻給忙碌
她漸漸不怕天黑
去上班前都會去買宵夜
雖然她流下了眼淚
但勇氣膨脹成一個笑臉
「She will be fine,
Just something changed in the summer time.」
她想去解讀又害怕眼睛變得模糊
「She will be fine,
Just something changed in the summer time.」
不想要認輸就把自己獻給忙碌
嘟～～搭啦低哩哩啦
嘟嚕嘟噠啦低哩哩啦
噠～噠啦噠噠
嗚～嗚嗚嗚～～
噠啦噠啦～噠啦哩嘟噠啦
噠噠噠噠啦哩哩噠啦
噠啦噠噠啦噠
嗚啦嗚啦啦～
回到住處
雖然只是個棲身之地
但有個自己佈置的角落
她滿是歡喜
上完晚班迎來的早晨
有的時候會特別孤寂
不知是睡意意亂情迷
或者又想起你
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
"
0.8,癡心無名氏,艾薇,2023-03-13,https://www.kkbox.com/tw/tc/song/-qvs1KTALDIxAm2a3U,"

                    作詞：張和平
           
                            作曲：張和平
            
 
編曲:賴暐哲

如果癡心是一種信仰
付出又怎樣
如果隱瞞是一種浪漫
我為你收藏

如果名份是一種保障
冒險又怎樣
如果自由是一種流浪
我讓你飛翔

有人說過 這種感動 不會有結果
那是純屬虛構 就算故事雷同

雖然癡心無名氏 現在還沒有名字
寧願再一次 讓你放縱 讓你揮霍 我不走

癡心無名氏 可能等待一輩子
但願再一次 為你守候 等你回頭 雖然很痛

如果成全是一種美滿
犧牲又怎樣
如果放手是一種缺憾
我會獨自療傷

有人說過 這種感動 不會有結果
那是純屬虛構 就算故事雷同

雖然癡心無名氏 現在還沒有名字
寧願再一次 讓你放縱 讓你揮霍 我不走

癡心無名氏 可能等待一輩子
但願再一次 為你守候 等你回頭 雖然很痛

癡心無名氏 現在還沒有名字
寧願再一次 讓你放縱 讓你揮霍 我不走

癡心無名氏 可能等待一輩子
但願再一次 為你守候 等你回頭 雖然很痛

"
